Message ID,Message Text
1381135,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381133,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381132,anyone into nft gaming?
1381130,"Hello good day maybe do you need .. 

Shiller team I have team can shill to 500 groups on telegram including Chinese community 

If your interested pls diem me"
1381127,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381125,Intergalactic_ADA_rewards is very hype rn
1381123,"**Buy iost: 

iost target: 0.15$ soon (3X) 🧨🧨🧨

iost target: 12 INR soon (3X) 🧨🧨🧨**"
1381121,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381117,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381115,"I'm so happy I'm one of the early investors of safehamsters, team are really working more than community expectations"
1381114,"Intergalactic_ADA_rewards has nice rewards, im investing"
1381111,"Safehamsters is gradually becoming a giant in the NFT and gaming project, most of their NFT sales sold out without twinkle to show community are really supporting the project"
1381109,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381106,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381104,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381103,Intergalactic_ADA_rewards is very hype rn
1381102,Taking song requests now at Aurum come join our Telegram 🎵🔥 Launching on Bitmart Tmr let’s go!!!
1381101,"⚡️BNB FINTECH⚡️- Presale filled in 7 minutes! 280k BUSD!!

Daily buy back from 2% of taxes!
Special burn week : 8th October to 14th October, ALL buy back tokens will be BURNED!
As seen on Yahoo Finance, MarketWatch, Benzinga, Business Insider
Co-founders are DOXXED
Solidproof AUDIT PASSED

193,400,000 - TOTAL SUPPLY

🔐 Liquidity secured and locked with Unicrypt for 1 year and extended thereafter.

📱Telegram: BNBCashOfficial"
1381100,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381099,"🚀 JUST STEALTH LAUNCHED In 1HOUR🔥

LOW MC❕/ LQ LOCKED / ANTI-WHALE SYSTEM AND ANTI-SNIPERS🚫 / 8% Rewards $DOGE ❤️ / Website 🔜/🦜Twitter

Check→  @WizardFloki"
1381095,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381091,"Yes, you can still start participating."
1381090,It's cool when such big exchanges organize such events
1381089,Is it still possible to start participating in the FTX Trader's Tournament?
1381088,Intergalactic_ADA_rewards is very hype rn
1381085,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381081,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381076,"💵Hooker Cash 💵
🚀Stealth launched🚀
🤘Currently 42 holders🤘
💰Tokenomics💰
🏦 Total Supply: 420,000,000🏦
🍯5% liquidity🍯
🤑4% Marketing 🤑
🔥1% reflections for all the Hoes🔥

Buy / sell tax      11%
@Hooker Cash


Don’t miss out!"
1381073,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381071,Hello
1381070,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381069,Intergalactic_ADA_rewards is very hype rn
1381067,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381065,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381062,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381060,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381056,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381055,https://twitter.com/ds_morph/status/1446656387589853184?s=21
1381054,Intergalactic_ADA_rewards seems like it could be that 10x
1381053,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381050,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381046,"💵Hooker Cash 💵
🚀Stealth launched🚀
🤘Currently 42 holders🤘
💰Tokenomics💰
🏦 Total Supply: 420,000,000🏦
🍯5% liquidity🍯
🤑4% Marketing 🤑
🔥1% reflections for all the Hoes🔥
@hookercash"
1381043,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381042,Hi
1381040,Slippage 10-11%
1381038,"anyone see this new coin,


Hooker Cash (HKC)

0x508c6e209b8956ccd76c1b9fbccd5d1ee114fe0d

Just got released today but it’s already showing a lot of potential!!"
1381032,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381028,Intergalactic_ADA_rewards seems like it could be that 10x
1381026,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381024,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381023,11 millions more Crypto for me
1381021,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381018,Upto 25% APY and passive income for token holders
1381016,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381015,Then I will check it. How many APY to receive in the staking on their platform.
1381014,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381011,"how will I forgot there is a staking bonus, of 25$ if you stake atleast 100$ of EQX"
1381009,Oh how many EQX to hold?
1381008,"Yeah , I do also buying EQX in BSC and stake in BSC chain also"
1381007,"Yes , actually voting and poll is active in the room, and they are taking into consideration"
1381006,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381005,"Great, I prefer BSC because it has a low fees"
1381004,So they have a governance features?
1381003,"Yes a multichain network, which staking is available on both chain, latest update is BSC STAKING NOW AVAILABLE"
1381002,"Token holders will have the chance to enjoy higher limits on defi products, reduced fees in the platform, higher rates in the platform, Token holders may take part in voting for new features on the platform."
1381001,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1381000,So this is a ETH and BSC chain because it is listed in pancakeswap and uniswap right?
1380999,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1380998,"Yes it is in multiple exchanges, but in the platform of course , Kucoin, Hitbtc, pancakeswap, Uniswap , Simpleswap, freewallet and soon in gateio and 3 more exchanges"
1380997,What are the benefits?
1380996,"Absolutely dear, a bank and defi in one single platform"
1380995,Is it listed?
1380994,Oh combination of defi and bank
1380993,"Its the first regulated defi in partnerships with a global bank - EQIBANK , which is operational since 2015"
1380992,Oh what is EQIFI?
1380991,Who knows about EQIFI in here?
1380990,Intergalactic_ADA_rewards seems like it could be that 10x
1380989,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1380988,Join our Telegram there now everyone 👀 I’m DJ’ing some hit tunes 🔥🎵 We are Bringing some new entertainment to crypto at Aurum 👊🏼🙌🏼🎵Come check it out! 😎
1380986,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1380985,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1380983,"Intergalactic_ADA_rewards has nice rewards, im investing"
1380981,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1380979,Join our Telegram there now everyone 👀 I’m DJ’ing some hit tunes 🔥🎵 We are Bringing some new entertainment to crypto at Aurum 👊🏼🙌🏼🎵Come check it out! 😎
1380971,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1380970,Hello
1380967,Intergalactic_ADA_rewards seems like it could be that 10x
1380962,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1380961,"The time is coming. Dang it, I'm excited on BeagleCake Presale dude. I am all in here. Holding beagle is good as you can earn rewards automatically"
1380960,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1380959,Intergalactic_ADA_rewards is very hype rn
1380958,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1380957,"Hello guys, hope you are aware safehamsters 2nd NFT avatar collection is finally out, it is available on hamstersmill , don't missed the chance to add to your collection"
1380956,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1380955,Mononoke inu looking bullish at the moment. CMC and Dextools trending at 1500 holders. Dev based af. Don't miss this. 👀👀
1380953,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1380952,Intergalactic_ADA_rewards is very hype rn
1380949,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1380947,"With this current awareness and pace at which the team rolling out their products, I so much believe the project is still underestimated"
1380944,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1380941,"Yes , they are showing great commitment to the project, check their announcement channel to be updated with their recent products roll out"
1380939,"I'm looking towards to their safehamsters mobile league game multi player by November, l know the team are doing a great job with their recent achievements so far, they won't disappoint us"
1380936,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1380931,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
1380929,"Intergalactic_ADA_rewards has nice rewards, im investing"
1380926,"**Are YOU joining our journey to the Milkyway?** 🌌 

🔒LIQUIDITY LOCKED FOR 6 MONTHS🔒

Buy tax 12% 
 ⁃ 3% marketing 
 ⁃ 3% Liquidity Pool
 ⁃ 6% rewards 

Sell tax 22%
 ⁃ 6% marketing 
 ⁃ 4% Liquidity Pool
 ⁃ 12% rewards

PRIVATE SALE WILL OPEN BEFORE FRIDAY! 👩‍🚀🙌

**Chat: @ Intergalactic_ADA_rewards**"
